Timestamp (ms),EMG Value,
16493,932,
16495,932,
16497,932,
16499,931,
16501,932,
16503,931,
16505,932,
16507,932,
16509,932,
16511,931,
16513,932,
16515,931,
16517,931,
16519,932,
16521,931,
16523,931,
16525,931,
16527,932,
16530,932,
16532,932,
16534,931,
16536,932,
16538,932,
16540,932,
16542,931,
16544,932,
16546,932,
16548,932,
16550,932,
16552,932,
16554,932,
16556,932,
16558,931,
16560,931,
16562,932,
16564,932,
16566,931,
16568,932,
16570,932,
16573,932,
16575,932,
16577,932,
16579,932,
16581,932,
16583,931,
16585,932,
16587,932,
16589,931,
16591,932,
16593,931,
16595,932,
16597,932,
16599,932,
16601,932,
16603,932,
16605,932,
16607,932,
16609,932,
16611,932,
16613,932,
16615,931,
16617,932,
16619,932,
16621,931,
16623,931,
16625,932,
16627,931,
16629,931,
16631,932,
16633,932,
16635,932,
16637,931,
16639,931,
16641,932,
16643,931,
16645,932,
16647,932,
16649,932,
16651,932,
16653,932,
16655,931,
16658,932,
16660,932,
16662,931,
16664,932,
16666,932,
16668,931,
16670,932,
16672,932,
16674,932,
16676,932,
16678,931,
16680,932,
16682,931,
16684,932,
16686,931,
16688,932,
16690,932,
16692,932,
16694,931,
16696,932,
16698,932,
16701,932,
16703,931,
16705,932,
16707,931,
16709,932,
16711,932,
16713,932,
16715,932,
16717,932,
16719,932,
16721,931,
16723,931,
16725,932,
16727,932,
16729,932,
16731,932,
16733,932,
16735,932,
16737,932,
16739,932,
16741,931,
16743,931,
16745,932,
16747,932,
16749,932,
16751,932,
16753,932,
16755,932,
16757,931,
16759,932,
16761,931,
16763,931,
16765,931,
16767,931,
16769,931,
16771,931,
16773,931,
16775,931,
16777,931,
16779,931,
16781,931,
16783,931,
16786,931,
16788,931,
16790,931,
16792,931,
16794,931,
16796,931,
16798,931,
16800,931,
16802,931,
16804,931,
16806,931,
16808,931,
16810,931,
16812,931,
16814,931,
16816,915,
16818,887,
16820,852,
16822,815,
16824,785,
16826,753,
16829,721,
16831,690,
16833,664,
16835,635,
16837,611,
16839,588,
16841,569,
16843,544,
16845,538,
16847,525,
16849,518,
16851,512,
16853,507,
16855,544,
16857,547,
16859,574,
16861,585,
16863,580,
16865,558,
16867,562,
16869,572,
16871,565,
16873,574,
16875,563,
16877,546,
16879,540,
16881,521,
16883,535,
16885,562,
16887,553,
16889,583,
16891,580,
16893,572,
16895,618,
16897,636,
16899,671,
16901,652,
16903,641,
16905,631,
16907,648,
16909,650,
16911,628,
16914,609,
16916,669,
16918,682,
16920,738,
16922,763,
16924,793,
16926,779,
16928,785,
16930,756,
16932,723,
16934,700,
16936,682,
16938,678,
16940,691,
16942,684,
16944,687,
16946,724,
16948,729,
16950,764,
16952,767,
16954,772,
16957,756,
16959,758,
16961,736,
16963,749,
16965,731,
16967,741,
16969,720,
16971,688,
16973,661,
16975,636,
16977,700,
16979,765,
16981,765,
16983,840,
16985,901,
16987,919,
16989,881,
16991,866,
16993,836,
16995,813,
16997,783,
16999,770,
17001,779,
17003,784,
17005,767,
17007,750,
17009,722,
17011,706,
17013,690,
17015,678,
17017,671,
17019,683,
17021,683,
17023,687,
17025,723,
17027,701,
17029,672,
17031,662,
17033,685,
17035,679,
17037,659,
17039,664,
17042,682,
17044,685,
17046,687,
17048,668,
17050,815,
17052,854,
17054,850,
17056,856,
17058,840,
17060,835,
17062,849,
17064,931,
17066,931,
17068,931,
17070,931,
17072,931,
17074,931,
17076,931,
17078,931,
17080,931,
17082,931,
17085,931,
17087,931,
17089,931,
17091,931,
17093,931,
17095,931,
17097,931,
17099,931,
17101,931,
17103,931,
17105,931,
17107,931,
17109,931,
17111,931,
17113,931,
17115,931,
17117,931,
17119,931,
17121,931,
17123,931,
17125,931,
17127,931,
17129,931,
17131,931,
17133,931,
17135,931,
17137,931,
17139,931,
17141,931,
17143,931,
17145,931,
17147,931,
17149,931,
17151,931,
17153,931,
17155,931,
17157,931,
17159,931,
17161,931,
17163,931,
17165,931,
17167,931,
17170,931,
17172,931,
17174,931,
17176,931,
17178,931,
17180,931,
17182,931,
17184,931,
17186,931,
17188,931,
17190,931,
17192,905,
17194,866,
17196,836,
17198,831,
17200,815,
17202,780,
17204,748,
17206,716,
17208,700,
17210,691,
17213,706,
17215,744,
17217,831,
17219,827,
17221,860,
17223,931,
17225,931,
17227,931,
17229,931,
17231,930,
17233,912,
17235,889,
17237,884,
17239,877,
17241,902,
17243,899,
17245,908,
17247,930,
17249,918,
17251,883,
17253,878,
17255,882,
17257,863,
17259,834,
17261,808,
17263,786,
17265,767,
17267,746,
17269,725,
17271,708,
17273,696,
17275,675,
17277,664,
17279,659,
17281,646,
17283,622,
17285,622,
17287,701,
17289,852,
17291,870,
17293,931,
17295,931,
17298,931,
17300,931,
17302,931,
17304,931,
17306,931,
17308,931,
17310,931,
17312,931,
17314,931,
17316,931,
17318,931,
17320,931,
17322,931,
17324,931,
17326,931,
17328,931,
17330,931,
17332,931,
17334,931,
17336,931,
17338,931,
17341,931,
17343,931,
17345,931,
17347,931,
17349,927,
17351,892,
17353,883,
17355,858,
17357,844,
17359,846,
17361,836,
17363,801,
17365,787,
17367,840,
17369,890,
17371,878,
17373,918,
17375,931,
17377,931,
17379,931,
17381,923,
17383,900,
17385,863,
17387,840,
17389,856,
17391,859,
17393,836,
17395,837,
17397,814,
17399,785,
17401,767,
17403,750,
17405,722,
17407,696,
17409,678,
17411,667,
17413,644,
17415,620,
17417,627,
17419,697,
17421,731,
17423,713,
17426,735,
17428,724,
17430,712,
17432,757,
17434,817,
17436,831,
17438,811,
17440,830,
17442,915,
17444,931,
17446,931,
17448,931,
17450,931,
17452,931,
17454,931,
17456,931,
17458,931,
17460,931,
17462,931,
17464,931,
17466,931,
17469,931,
17471,931,
17473,929,
17475,895,
17477,858,
17479,829,
17481,805,
17483,774,
17485,747,
17487,727,
17489,701,
17491,671,
17493,648,
17495,621,
17497,594,
17499,568,
17501,579,
17503,628,
17505,652,
17507,660,
17509,730,
17511,756,
17513,756,
17515,728,
17517,697,
17519,673,
17521,658,
17523,659,
17525,669,
17527,664,
17529,643,
17531,633,
17533,617,
17535,591,
17537,569,
17539,549,
17541,546,
17543,550,
17545,548,
17547,531,
17549,509,
17551,491,
17554,473,
17556,457,
17558,442,
17560,428,
17562,413,
17564,397,
17566,506,
17568,508,
17570,506,
17572,500,
17574,488,
17576,491,
17578,527,
17580,546,
17582,549,
17584,609,
17586,640,
17588,625,
17590,606,
17592,593,
17594,582,
17597,559,
17599,537,
17601,517,
17603,500,
17605,486,
17607,478,
17609,471,
17611,460,
17613,444,
17615,438,
17617,428,
17619,410,
17621,392,
17623,376,
17625,360,
17627,345,
17629,330,
17631,316,
17633,303,
17635,290,
17637,278,
17639,273,
17641,262,
17643,253,
17645,243,
17647,233,
17649,223,
17651,214,
17653,205,
17655,196,
17657,188,
17659,180,
17661,172,
17663,165,
17665,159,
17667,154,
17669,147,
17671,142,
17673,136,
17675,130,
17677,127,
17679,121,
17682,117,
17684,113,
17686,109,
17688,104,
17690,100,
17692,97,
17694,93,
17696,90,
17698,87,
17700,83,
17702,81,
17704,78,
17706,75,
17708,74,
17710,74,
17712,72,
17714,70,
17716,67,
17718,65,
17720,63,
17722,61,
17725,59,
17727,57,
17729,56,
17731,56,
17733,57,
17735,56,
17737,54,
17739,52,
17741,51,
17743,50,
17745,50,
17747,52,
17749,51,
17751,49,
17753,49,
17755,47,
17757,46,
17759,46,
17761,45,
17763,43,
17765,42,
17767,42,
17769,41,
17771,40,
17773,43,
17775,44,
17777,45,
17779,51,
17781,51,
17783,49,
17785,48,
17787,46,
17789,45,
17791,44,
17793,43,
17795,45,
17797,47,
17799,47,
17801,49,
17803,50,
17805,49,
17807,52,
17810,58,
17812,58,
17814,56,
17816,56,
17818,55,
17820,56,
17822,56,
17824,56,
17826,54,
17828,55,
17830,55,
17832,55,
17834,56,
17836,55,
17838,54,
17840,54,
17842,53,
17844,52,
17846,51,
17848,50,
17850,51,
17853,50,
17855,383,
17857,429,
17859,472,
17861,498,
17863,516,
17865,528,
17867,524,
17869,516,
17871,504,
17873,484,
17875,466,
17877,451,
17879,437,
17881,428,
17883,417,
17885,404,
17887,394,
17889,389,
17891,379,
17893,381,
17895,376,
17897,371,
17899,366,
17901,350,
17903,348,
17905,346,
17907,334,
17909,320,
17911,307,
17913,294,
17915,283,
17917,288,
17919,282,
17921,271,
17923,274,
17925,270,
17927,261,
17929,255,
17931,249,
17933,244,
17935,240,
17938,237,
17940,227,
17942,219,
17944,215,
17946,223,
17948,332,
17950,338,
17952,346,
17954,337,
17956,330,
17958,328,
17960,324,
17962,312,
17964,301,
17966,294,
17968,285,
17970,272,
17972,263,
17974,264,
17976,271,
17978,266,
17981,427,
17983,442,
17985,445,
17987,438,
17989,433,
17991,432,
17993,423,
17995,409,
17997,397,
17999,391,
18001,382,
18003,372,
18005,358,
18007,344,
18009,335,
18011,324,
18013,317,
18015,314,
18017,315,
18019,314,
18021,303,
18023,301,
18025,295,
18027,288,
18029,281,
18031,281,
18033,271,
18035,262,
18037,267,
18039,261,
18041,251,
18043,241,
18045,380,
18047,398,
18049,407,
18051,401,
18053,389,
18055,391,
18057,388,
18059,377,
18061,371,
18063,367,
18066,360,
18068,354,
18070,369,
18072,380,
18074,370,
18076,362,
18078,353,
18080,339,
18082,330,
18084,343,
18086,369,
18088,377,
18090,364,
18092,358,
18094,368,
18096,415,
18098,456,
18100,458,
18102,439,
18104,422,
18106,411,
18109,413,
18111,430,
18113,457,
18115,488,
18117,520,
18119,520,
18121,534,
18123,577,
18125,614,
18127,639,
18129,651,
18131,633,
18133,613,
18135,605,
18137,612,
18139,652,
18141,722,
18143,763,
18145,763,
18147,737,
18149,708,
18151,708,
18153,761,
18155,856,
18157,904,
18159,886,
18161,856,
18163,838,
18165,870,
18167,931,
18169,931,
18171,931,
18173,931,
18175,931,
18177,931,
18179,931,
18181,931,
18183,931,
18185,931,
18187,931,
18189,931,
18191,931,
18194,931,
18196,931,
18198,931,
18200,931,
18202,931,
18204,932,
18206,931,
18208,931,
18210,932,
18212,932,
18214,931,
18216,931,
18218,932,
18220,931,
18222,931,
18224,931,
18226,931,
18228,931,
18230,931,
18232,931,
18234,931,
18237,931,
18239,931,
18241,931,
18243,931,
18245,931,
18247,932,
18249,932,
18251,932,
18253,932,
18255,931,
18257,931,
18259,932,
18261,931,
18263,931,
18265,931,
18267,931,
18269,931,
18271,931,
18273,931,
18275,931,
18277,931,
18279,931,
18281,931,
18283,931,
18285,931,
18287,931,
18289,931,
18291,931,
18293,931,
18295,931,
18297,932,
18299,931,
18301,931,
18303,931,
18305,932,
18307,931,
18309,931,
18311,931,
18313,931,
18315,931,
18317,931,
18319,931,
18322,932,
18324,931,
18326,931,
18328,932,
18330,932,
18332,932,
18334,931,
18336,931,
18338,931,
18340,932,
18342,932,
18344,931,
18346,932,
18348,932,
18350,932,
18352,931,
18354,932,
18356,932,
18358,931,
18360,932,
18362,932,
18365,932,
18367,931,
18369,931,
18371,932,
18373,932,
18375,932,
18377,932,
18379,932,
18381,932,
18383,931,
18385,932,
18387,932,
18389,931,
18391,932,
18393,931,
18395,932,
18397,932,
18399,932,
18401,931,
18403,932,
18405,932,
18407,932,
18409,932,
18411,932,
18413,932,
18415,931,
18417,932,
18419,932,
18421,931,
18423,932,
18425,931,
18427,931,
18429,932,
18431,931,
18433,932,
18435,931,
18437,932,
18439,931,
18441,932,
18443,931,
18445,931,
18447,932,
18450,931,
18452,931,
18454,931,
18456,931,
18458,931,
18460,932,
18462,932,
18464,932,
18466,932,
18468,931,
18470,932,
18472,932,
18474,932,
18476,932,
18478,932,
18480,932,
18482,931,
18484,932,
18486,932,
18488,932,
18490,932,
18493,932,
18495,931,
18497,932,
18499,932,
18501,931,
18503,932,
18505,932,
18507,932,
18509,932,
18511,932,
18513,931,
18515,932,
18517,932,
18519,932,
18521,932,
18523,931,
18525,932,
18527,932,
18529,932,
18531,932,
18533,932,
18535,932,
18537,932,
18539,932,
18541,932,
18543,931,
18545,932,
18547,932,
18549,932,
18551,931,
18553,932,
18555,932,
18557,932,
18559,932,
18561,932,
18563,931,
18565,932,
18567,932,
18569,932,
18571,932,
18573,931,
18575,932,
18578,932,
18580,932,
18582,932,
18584,932,
18586,931,
18588,932,
18590,932,
18592,932,
18594,932,
18596,932,
18598,932,
18600,932,
18602,932,
18604,931,
18606,932,
18608,932,
18610,932,
18612,931,
18614,931,
18616,932,
18618,931,
18621,931,
18623,932,
18625,932,
18627,932,
18629,932,
18631,932,
18633,932,
18635,932,
18637,932,
18639,932,
18641,932,
18643,932,
18645,932,
18647,932,
18649,932,
18651,932,
18653,932,
18655,932,
18657,932,
18659,932,
18661,932,
18663,932,
18665,931,
18667,932,
18669,932,
18671,932,
18673,932,
18675,932,
18677,931,
18679,932,
18681,932,
18683,932,
18685,932,
18687,932,
18689,932,
18691,932,
18693,932,
18695,932,
18697,932,
18699,932,
18701,932,
18703,931,
18706,932,
18708,932,
18710,932,
18712,931,
18714,932,
18716,932,
18718,931,
18720,931,
18722,932,
18724,932,
18726,932,
18728,932,
18730,932,
18732,931,
18734,931,
18736,932,
18738,932,
18740,932,
18742,932,
18744,932,
18746,932,
18749,931,
18751,932,
18753,932,
18755,932,
18757,932,
18759,932,
18761,931,
18763,932,
18765,932,
18767,931,
18769,932,
18771,932,
18773,931,
18775,932,
18777,932,
18779,932,
18781,932,
18783,932,
18785,931,
18787,932,
18789,932,
18791,932,
18793,932,
18795,932,
18797,932,
18799,931,
18801,931,
18803,932,
18805,932,
18807,932,
18809,932,
18811,931,
18813,932,
18815,932,
18817,932,
18819,932,
18821,932,
18823,931,
18825,931,
18827,931,
18829,931,
18831,931,
18834,931,
18836,931,
18838,931,
18840,931,
18842,931,
18844,931,
18846,931,
18848,931,
18850,931,
18852,931,
18854,931,
18856,931,
18858,931,
18860,931,
18862,931,
18864,931,
18866,931,
18868,931,
18870,931,
18872,931,
18874,931,
18877,931,
18879,931,
18881,931,
18883,931,
18885,931,
18887,931,
18889,931,
18891,931,
18893,920,
18895,877,
18897,846,
18899,819,
18901,784,
18903,750,
18905,728,
18907,735,
18909,706,
18911,678,
18913,654,
18915,638,
18917,618,
18919,611,
18921,585,
18923,562,
18925,564,
18927,554,
18929,553,
18931,564,
18933,544,
18935,550,
18937,548,
18939,603,
18941,604,
18943,619,
18945,638,
18947,669,
18949,728,
18951,748,
18953,757,
18955,740,
18957,713,
18959,688,
18962,662,
18964,634,
18966,608,
18968,585,
18970,569,
18972,554,
18974,586,
18976,673,
18978,745,
18980,906,
18982,931,
18984,931,
18986,931,
18988,931,
18990,931,
18992,931,
18994,930,
18996,930,
18998,910,
19000,872,
19002,843,
19005,809,
19007,793,
19009,813,
19011,809,
19013,870,
19015,874,
19017,931,
19019,930,
19021,931,
19023,930,
19025,910,
19027,881,
19029,852,
19031,879,
19033,862,
19035,872,
19037,881,
19039,931,
19041,931,
19043,931,
19045,931,
19047,931,
19049,931,
19051,931,
19053,931,
19055,931,
19057,931,
19059,931,
19061,931,
19063,930,
19065,916,
19067,906,
19069,883,
19071,848,
19073,827,
19075,819,
19077,931,
19079,931,
19081,931,
19083,931,
19085,931,
19087,931,
19090,931,
19092,931,
19094,931,
19096,931,
19098,926,
19100,896,
19102,861,
19104,846,
19106,859,
19108,912,
19110,931,
19112,931,
19114,931,
19116,931,
19118,931,
19120,931,
19122,931,
19124,931,
19126,931,
19128,931,
19130,931,
19133,931,
19135,931,
19137,931,
19139,931,
19141,931,
19143,931,
19145,931,
19147,931,
19149,931,
19151,931,
19153,931,
19155,931,
19157,931,
19159,931,
19161,931,
19163,931,
19165,931,
19167,931,
19169,931,
19171,931,
19173,931,
19175,931,
19177,931,
19179,931,
19181,931,
19183,931,
19185,931,
19187,931,
19189,931,
19191,931,
19193,931,
19195,931,
19197,931,
19199,931,
19201,931,
19203,931,
19205,931,
19207,931,
19209,931,
19211,931,
19213,931,
19215,932,
19218,931,
19220,931,
19222,931,
19224,931,
19226,931,
19228,931,
19230,931,
19232,931,
19234,931,
19236,931,
19238,931,
19240,931,
19242,931,
19244,931,
19246,931,
19248,931,
19250,931,
19252,931,
19254,931,
19256,931,
19258,931,
19261,931,
19263,931,
19265,931,
19267,931,
19269,931,
19271,931,
19273,931,
19275,931,
19277,931,
19279,931,
19281,931,
19283,931,
19285,931,
19287,931,
19289,931,
19291,931,
19293,931,
19295,931,
19297,931,
19299,931,
19301,931,
19303,931,
19305,931,
19307,931,
19309,931,
19311,931,
19313,931,
19315,931,
19317,931,
19319,931,
19321,931,
19323,931,
19325,931,
19327,926,
19329,887,
19331,874,
19333,922,
19335,931,
19337,931,
19339,931,
19341,931,
19343,931,
19346,931,
19348,931,
19350,931,
19352,931,
19354,931,
19356,931,
19358,931,
19360,931,
19362,931,
19364,931,
19366,931,
19368,931,
19370,931,
19372,931,
19374,931,
19376,931,
19378,931,
19380,931,
19382,929,
19384,904,
19386,878,
19389,849,
19391,816,
19393,784,
19395,757,
19397,730,
19399,713,
19401,701,
19403,675,
19405,659,
19407,639,
19409,640,
