Timestamp (ms),EMG Value
15561,931
15563,931
15565,931
15567,931
15569,931
15571,931
15573,931
15575,931
15577,931
15579,931
15581,931
15583,931
15585,931
15587,931
15589,931
15591,931
15593,931
15595,931
15597,931
15599,929
15601,919
15603,931
15605,931
15607,931
15609,931
15611,931
15613,931
15615,931
15617,931
15619,931
15621,931
15623,931
15625,931
15627,931
15629,931
15631,931
15634,931
15636,931
15638,931
15640,931
15642,931
15644,931
15646,931
15648,931
15650,931
15652,931
15654,931
15656,931
15658,931
15660,931
15662,931
15664,931
15666,931
15668,931
15670,931
15672,931
15674,931
15677,931
15679,931
15681,931
15683,931
15685,931
15687,931
15689,931
15691,931
15693,931
15695,931
15697,931
15699,931
15701,931
15703,931
15705,931
15707,931
15709,931
15711,931
15713,931
15715,931
15717,931
15719,931
15721,931
15723,931
15725,931
15727,931
15729,931
15731,931
15733,931
15735,931
15737,931
15739,931
15741,931
15743,931
15745,931
15747,931
15749,931
15751,931
15753,932
15755,931
15757,931
15759,931
15762,931
15764,931
15766,931
15768,931
15770,931
15772,931
15774,932
15776,931
15778,932
15780,931
15782,931
15784,931
15786,931
15788,931
15790,931
15792,931
15794,931
15796,931
15798,931
15800,931
15802,931
15805,931
15807,931
15809,931
15811,931
15813,931
15815,931
15817,931
15819,931
15821,931
15823,931
15825,932
15827,931
15829,931
15831,931
15833,932
15835,931
15837,932
15839,931
15841,931
15843,931
15845,931
15847,931
15849,931
15851,931
15853,931
15855,931
15857,931
15859,931
15861,931
15863,931
15865,931
15867,931
15869,931
15871,931
15873,932
15875,931
15877,931
15879,931
15881,931
15883,932
15885,931
15887,931
15890,931
15892,931
15894,931
15896,931
15898,931
15900,931
15902,931
15904,931
15906,931
15908,931
15910,931
15912,932
15914,931
15916,931
15918,931
15920,931
15922,932
15924,931
15926,931
15928,931
15930,931
15933,931
15935,931
15937,931
15939,931
15941,931
15943,931
15945,931
15947,931
15949,931
15951,931
15953,931
15955,931
15957,931
15959,931
15961,931
15963,931
15965,931
15967,931
15969,931
15971,931
15973,931
15975,932
15977,931
15979,931
15981,931
15983,931
15985,931
15987,931
15989,931
15991,931
15993,932
15995,932
15997,932
15999,931
16001,931
16003,931
16005,931
16007,931
16009,931
16011,931
16013,931
16015,931
16018,931
16020,931
16022,931
16024,931
16026,931
16028,931
16030,931
16032,932
16034,931
16036,931
16038,931
16040,931
16042,931
16044,931
16046,931
16048,931
16050,931
16052,931
16054,931
16056,931
16058,931
16061,931
16063,931
16065,931
16067,931
16069,931
16071,931
16073,932
16075,931
16077,931
16079,931
16081,931
16083,931
16085,931
16087,931
16089,931
16091,931
16093,931
16095,931
16097,931
16099,931
16101,931
16103,931
16105,931
16107,931
16109,931
16111,931
16113,931
16115,931
16117,931
16119,932
16121,931
16123,931
16125,931
16127,931
16129,931
16131,931
16133,931
16135,931
16137,931
16139,931
16141,931
16143,931
16146,931
16148,931
16150,931
16152,931
16154,931
16156,931
16158,931
16160,931
16162,931
16164,931
16166,931
16168,931
16170,931
16172,931
16174,931
16176,931
16178,931
16180,931
16182,931
16184,931
16186,931
16189,931
16191,931
16193,931
16195,931
16197,931
16199,931
16201,931
16203,931
16205,931
16207,905
16209,879
16211,848
16213,825
16215,793
16217,771
16219,746
16221,719
16223,691
16225,704
16227,714
16229,703
16231,702
16233,682
16235,657
16237,632
16239,604
16241,579
16243,553
16245,533
16247,528
16249,512
16251,506
16253,532
16255,544
16257,592
16259,623
16261,611
16263,622
16265,643
16267,642
16269,630
16271,647
16274,654
16276,646
16278,623
16280,597
16282,579
16284,562
16286,559
16288,557
16290,565
16292,564
16294,554
16296,543
16298,526
16300,508
16302,517
16304,506
16306,511
16308,527
16310,527
16312,555
16314,554
16317,548
16319,537
16321,539
16323,532
16325,534
16327,523
16329,506
16331,486
16333,482
16335,487
16337,523
16339,548
16341,614
16343,656
16345,702
16347,707
16349,746
16351,760
16353,737
16355,706
16357,675
16359,662
16361,635
16363,607
16365,584
16367,566
16369,565
16371,623
16373,635
16375,715
16377,724
16379,720
16381,705
16383,677
16385,658
16387,632
16389,630
16391,615
16393,607
16395,651
16397,726
16399,761
16402,873
16404,930
16406,930
16408,907
16410,910
16412,913
16414,895
16416,857
16418,824
16420,828
16422,806
16424,808
16426,807
16428,847
16430,838
16432,805
16434,784
16436,802
16438,824
16440,799
16442,815
16445,836
16447,821
16449,837
16451,817
16453,820
16455,856
16457,836
16459,852
16461,850
16463,827
16465,820
16467,810
16469,846
16471,828
16473,808
16475,776
16477,746
16479,733
16481,713
16483,695
16485,689
16487,700
16489,695
16491,685
16493,664
16495,649
16497,626
16499,658
16501,791
16503,818
16505,931
16507,931
16509,931
16511,931
16513,930
16515,902
16517,881
16519,846
16521,828
16523,802
16525,786
16527,760
16530,730
16532,703
16534,687
16536,670
16538,749
16540,812
16542,828
16544,910
16546,918
16548,878
16550,847
16552,841
16554,875
16556,855
16558,885
16560,886
16562,872
16564,931
16566,931
16568,931
16570,931
16573,931
16575,931
16577,931
16579,931
16581,931
16583,931
16585,930
16587,915
16589,930
16591,931
16593,930
16595,931
16597,931
16599,927
16601,888
16603,850
16605,827
16607,815
16609,802
16611,805
16613,806
16615,806
16617,789
16619,810
16621,829
16623,807
16625,789
16627,755
16629,727
16631,700
16633,676
16635,659
16637,638
16639,614
16641,605
16643,595
16645,697
16647,723
16649,762
16651,866
16653,871
16655,879
16658,850
16660,823
16662,804
16664,788
16666,776
16668,778
16670,749
16672,719
16674,697
16676,696
16678,705
16680,683
16682,678
16684,668
16686,706
16688,725
16690,732
16692,790
16694,812
16696,789
16698,764
16701,774
16703,765
16705,749
16707,762
16709,749
16711,723
16713,697
16715,671
16717,655
16719,664
16721,668
16723,649
16725,637
16727,635
16729,620
16731,604
16733,580
16735,554
16737,531
16739,518
16741,548
16743,570
16745,598
16747,586
16749,596
16751,628
16753,663
16755,674
16757,661
16759,638
16761,615
16763,608
16765,606
16767,594
16769,574
16771,556
16773,538
16775,522
16777,508
16779,517
16781,557
16783,567
16786,563
16788,604
16790,654
16792,670
16794,652
16796,623
16798,599
16800,576
16802,555
16804,552
16806,577
16808,590
16810,574
16812,580
16814,569
16816,567
16818,565
16820,554
16822,579
16824,586
16826,585
16829,589
16831,575
16833,592
16835,596
16837,583
16839,632
16841,694
16843,696
16845,716
16847,773
16849,801
16851,786
16853,752
16855,721
16857,693
16859,668
16861,644
16863,623
16865,608
16867,598
16869,582
16871,570
16873,545
16875,523
16877,510
16879,500
16881,481
16883,466
16885,463
16887,451
16889,449
16891,466
16893,479
16895,485
16897,491
16899,533
16901,536
16903,556
16905,605
16907,615
16909,593
16911,574
16914,556
16916,537
16918,518
16920,500
16922,483
16924,466
16926,449
16928,434
16930,427
16932,421
16934,406
16936,397
16938,393
16940,383
16942,369
16944,355
16946,344
16948,331
16950,322
16952,317
16954,307
16957,294
16959,281
16961,269
16963,258
16965,247
16967,237
16969,226
16971,217
16973,208
16975,199
16977,190
16979,182
16981,175
16983,169
16985,163
16987,156
16989,150
16991,144
16993,138
16995,132
16997,128
16999,126
17001,122
17003,117
17005,116
17007,112
17009,111
17011,109
17013,106
17015,103
17017,99
17019,96
17021,92
17023,89
17025,86
17027,83
17029,81
17031,79
17033,77
17035,75
17037,72
17039,72
17042,70
17044,68
17046,66
17048,64
17050,62
17052,63
17054,63
17056,62
17058,60
17060,58
17062,60
17064,60
17066,58
17068,57
17070,59
17072,59
17074,59
17076,57
17078,56
17080,58
17082,60
17085,58
17087,59
17089,57
17091,56
17093,56
17095,54
17097,54
17099,53
17101,51
17103,49
17105,48
17107,46
17109,46
17111,46
17113,45
17115,43
17117,43
17119,44
17121,48
17123,57
17125,59
17127,63
17129,63
17131,62
17133,69
17135,73
17137,74
17139,73
17141,70
17143,67
17145,66
17147,66
17149,69
17151,68
17153,74
17155,76
17157,76
17159,80
17161,90
17163,96
17165,94
17167,93
17170,96
17172,98
17174,104
17176,108
17178,113
17180,117
17182,113
17184,112
17186,117
17188,120
17190,127
17192,126
17194,134
17196,140
17198,136
17200,133
17202,130
17204,128
17206,126
17208,126
17210,125
17213,120
17215,116
17217,112
17219,113
17221,126
17223,132
17225,138
17227,150
17229,148
17231,144
17233,139
17235,139
17237,137
17239,135
17241,130
17243,125
17245,125
17247,133
17249,150
17251,158
17253,159
17255,161
17257,166
17259,165
17261,164
17263,161
17265,163
17267,160
17269,160
17271,158
17273,151
17275,145
17277,142
17279,136
17281,131
17283,130
17285,132
17287,130
17289,131
17291,132
17293,128
17295,125
17298,132
17300,131
17302,129
17304,135
17306,136
17308,132
17310,131
17312,127
17314,125
17316,129
17318,133
17320,127
17322,124
17324,126
17326,123
17328,126
17330,123
17332,122
17334,128
17336,125
17338,124
17341,119
17343,119
17345,123
17347,126
17349,130
17351,134
17353,131
17355,125
17357,122
17359,119
17361,114
17363,110
17365,105
17367,101
17369,97
17371,94
17373,90
17375,87
17377,84
17379,81
17381,79
17383,79
17385,78
17387,78
17389,79
17391,85
17393,91
17395,91
17397,103
17399,118
17401,122
17403,122
17405,128
17407,130
17409,130
17411,139
17413,136
17415,139
17417,158
17419,185
17421,208
17423,209
17426,219
17428,235
17430,245
17432,264
17434,295
17436,310
17438,301
17440,293
17442,294
17444,302
17446,312
17448,312
17450,308
17452,317
17454,315
17456,328
17458,358
17460,359
17462,384
17464,392
17466,401
17469,438
17471,441
17473,430
17475,424
17477,427
17479,456
17481,480
17483,498
17485,505
17487,497
17489,501
17491,569
17493,652
17495,666
17497,662
17499,676
17501,660
17503,651
17505,654
17507,640
17509,676
17511,696
17513,700
17515,698
17517,706
17519,692
17521,687
17523,690
17525,758
17527,811
17529,794
17531,814
17533,868
17535,912
17537,916
17539,897
17541,863
17543,846
17545,861
17547,885
17549,869
17551,874
17554,931
17556,931
17558,931
17560,931
17562,931
17564,931
17566,931
17568,931
17570,931
17572,931
17574,931
17576,931
17578,931
17580,931
17582,931
17584,931
17586,931
17588,931
17590,931
17592,931
17594,931
17597,931
17599,931
17601,931
17603,931
17605,931
17607,931
17609,931
17611,931
17613,931
17615,931
17617,931
17619,931
17621,931
17623,931
17625,931
17627,931
17629,931
17631,931
17633,931
17635,931
17637,931
17639,931
17641,931
17643,931
17645,931
17647,931
17649,931
17651,931
17653,931
17655,931
17657,931
17659,931
17661,931
17663,931
17665,931
17667,931
17669,931
17671,931
17673,931
17675,931
17677,931
17679,931
17682,931
17684,931
17686,931
17688,931
17690,931
17692,931
17694,931
17696,931
17698,931
17700,931
17702,931
17704,931
17706,931
17708,931
17710,931
17712,931
17714,931
17716,931
17718,931
17720,931
17722,931
17725,931
17727,931
17729,931
17731,931
17733,931
17735,931
17737,931
17739,931
17741,931
17743,931
17745,931
17747,931
17749,931
17751,931
17753,931
17755,931
17757,931
17759,931
17761,931
17763,931
17765,931
17767,931
17769,931
17771,931
17773,931
17775,931
17777,931
17779,931
17781,931
17783,931
17785,931
17787,931
17789,931
17791,931
17793,931
17795,931
17797,931
17799,931
17801,931
17803,932
17805,931
17807,931
17810,931
17812,931
17814,932
17816,931
17818,931
17820,931
17822,931
17824,931
17826,932
17828,931
17830,931
17832,931
17834,932
17836,931
17838,931
17840,931
17842,931
17844,932
17846,931
17848,931
17850,931
17853,931
17855,931
17857,931
17859,931
17861,931
17863,931
17865,932
17867,931
17869,931
17871,931
17873,931
17875,931
17877,931
17879,931
17881,931
17883,931
17885,931
17887,931
17889,931
17891,931
17893,931
17895,931
17897,932
17899,931
17901,931
17903,931
17905,932
17907,931
17909,931
17911,931
17913,931
17915,931
17917,931
17919,931
17921,931
17923,931
17925,932
17927,931
17929,932
17931,931
17933,931
17935,931
17938,931
17940,931
17942,931
17944,931
17946,932
17948,931
17950,931
17952,931
17954,932
17956,931
17958,931
17960,931
17962,932
17964,931
17966,931
17968,931
17970,931
17972,931
17974,932
17976,931
17978,931
17981,931
17983,931
17985,932
17987,931
17989,931
17991,931
17993,931
17995,931
17997,931
17999,931
18001,931
18003,931
18005,931
18007,931
18009,931
18011,931
18013,931
18015,931
18017,931
18019,931
18021,931
18023,931
18025,932
18027,931
18029,931
18031,931
18033,931
18035,931
18037,931
18039,931
18041,931
18043,931
18045,931
18047,931
18049,931
18051,931
18053,931
18055,931
18057,931
18059,931
18061,931
18063,931
18066,931
18068,931
18070,931
18072,931
18074,931
18076,931
18078,931
18080,931
18082,931
18084,931
18086,931
18088,931
18090,931
18092,931
18094,931
18096,931
18098,931
18100,931
18102,931
18104,931
18106,931
18109,931
18111,931
18113,931
18115,931
18117,931
18119,931
18121,931
18123,931
18125,931
18127,931
18129,931
18131,931
18133,931
18135,931
18137,931
18139,931
18141,931
18143,931
18145,931
18147,931
18149,931
18151,931
18153,931
18155,931
18157,931
18159,931
18161,931
18163,931
18165,931
18167,931
18169,931
18171,931
18173,931
18175,931
18177,924
18179,879
18181,845
18183,821
18185,853
18187,931
18189,931
18191,931
18194,931
18196,931
18198,931
18200,931
18202,931
18204,931
18206,931
18208,931
18210,931
18212,931
18214,931
18216,931
18218,930
18220,922
18222,921
18224,925
18226,930
18228,930
18230,931
18232,931
18234,931
18237,931
18239,930
18241,893
18243,854
18245,823
18247,811
18249,854
18251,833
18253,842
