Timestamp (ms),EMG Value
28607,796
28609,769
28611,746
28613,723
28615,710
28617,710
28619,707
28621,688
28623,675
28625,682
28627,665
28629,655
28631,641
28633,617
28635,596
28637,572
28639,551
28641,534
28643,527
28645,511
28647,513
28649,546
28651,573
28653,565
28655,544
28657,534
28659,549
28661,628
28663,762
28665,793
28667,840
28669,931
28671,931
28673,931
28675,931
28677,931
28679,926
28681,892
28683,868
28685,866
28687,876
28690,866
28692,832
28694,809
28696,787
28698,755
28700,726
28702,698
28704,670
28706,644
28708,644
28710,676
28712,720
28714,724
28716,726
28718,766
28720,810
28722,829
28724,807
28726,823
28728,836
28730,811
28733,816
28735,813
28737,784
28739,763
28741,737
28743,734
28745,725
28747,702
28749,671
28751,645
28753,621
28755,597
28757,601
28759,622
28761,620
28763,606
28765,613
28767,606
28769,584
28771,575
28773,570
28775,561
28777,544
28779,545
28781,545
28783,598
28785,630
28787,629
28789,704
28791,774
28793,766
28795,784
28797,817
28799,840
28801,816
28803,818
28805,852
28807,881
28809,870
28811,843
28813,876
28815,930
28818,931
28820,931
28822,931
28824,931
28826,931
28828,931
28830,930
28832,898
28834,862
28836,845
28838,851
28840,866
28842,856
28844,830
28846,836
28848,840
28850,821
28852,792
28854,760
28856,727
28858,725
28861,771
28863,804
28865,787
28867,818
28869,858
28871,858
28873,830
28875,796
28877,761
28879,728
28881,699
28883,674
28885,651
28887,628
28889,604
28891,579
28893,555
28895,532
28897,512
28899,492
28901,477
28903,471
28905,461
28907,444
28909,425
28911,407
28913,396
28915,388
28917,376
28919,368
28921,352
28923,344
28925,352
28927,371
28929,381
28931,370
28933,355
28935,340
28937,325
28939,311
28941,304
28943,298
28946,286
28948,273
28950,263
28952,255
28954,247
28956,236
28958,227
28960,218
28962,208
28964,200
28966,193
28968,187
28970,179
28972,172
28974,165
28976,158
28978,153
28980,147
28982,142
28984,137
28986,132
28989,131
28991,126
28993,122
28995,118
28997,113
28999,110
29001,107
29003,103
29005,99
29007,96
29009,94
29011,90
29013,89
29015,86
29017,83
29019,82
29021,81
29023,79
29025,78
29027,76
29029,74
29031,73
29033,71
29035,70
29037,69
29039,67
29041,70
29043,76
29045,76
29047,74
29049,74
29051,76
29053,74
29055,74
29057,73
29059,80
29061,83
29063,86
29065,86
29067,86
29069,84
29071,83
29074,84
29076,83
29078,87
29080,92
29082,93
29084,90
29086,90
29088,97
29090,95
29092,98
29094,98
29096,98
29098,100
29100,106
29102,119
29104,121
29106,123
29108,120
29110,120
29112,128
29114,133
29117,131
29119,127
29121,129
29123,135
29125,140
29127,141
29129,169
29131,171
29133,173
29135,180
29137,188
29139,187
29141,191
29143,192
29145,189
29147,208
29149,212
29151,219
29153,227
29155,225
29157,217
29159,214
29161,207
29163,199
29165,198
29167,206
29169,213
29171,235
29173,242
29175,256
29177,250
29179,244
29181,243
29183,235
29185,226
29187,223
29189,221
29191,214
29193,209
29195,207
29197,220
29199,219
29202,212
29204,213
29206,213
29208,497
29210,528
29212,556
29214,585
29216,603
29218,593
29220,578
29222,557
29224,539
29226,532
29228,523
29230,505
29232,496
29234,486
29236,467
29238,451
29240,733
29242,772
29245,790
29247,777
29249,772
29251,775
29253,783
29255,762
29257,731
29259,715
29261,690
29263,674
29265,652
29267,634
29269,611
29271,588
29273,565
29275,545
29277,529
29279,514
29281,498
29283,490
29285,480
29287,484
29289,490
29291,478
29293,476
29295,462
29297,447
29299,428
29301,724
29303,931
29305,931
29307,931
29309,931
29311,931
29313,931
29315,931
29317,931
29319,931
29321,931
29323,931
29325,931
29327,931
29330,931
29332,931
29334,931
29336,931
29338,931
29340,931
29342,931
29344,931
29346,931
29348,931
29350,931
29352,931
29354,931
29356,931
29358,931
29360,931
29362,931
29364,931
29366,931
29368,931
29370,931
29373,931
29375,932
29377,932
29379,931
29381,932
29383,931
29385,931
29387,931
29389,931
29391,931
29393,931
29395,931
29397,931
29399,931
29401,931
29403,931
29405,931
29407,931
29409,931
29411,931
29413,931
29415,931
29417,931
29419,931
29421,931
29423,931
29425,931
29427,931
29429,931
29431,931
29433,930
29435,896
29437,885
29439,880
29441,860
29443,824
29445,797
29447,768
29449,735
29451,710
29453,689
29455,691
29458,706
29460,710
29462,685
29464,681
29466,706
29468,732
29470,731
29472,705
29474,676
29476,655
29478,638
29480,635
29482,648
29484,671
29486,707
29488,713
29490,707
29492,744
29494,767
29496,760
29498,741
29501,713
29503,697
29505,694
29507,688
29509,704
29511,742
29513,782
29515,796
29517,792
29519,860
29521,925
29523,930
29525,921
29527,895
29529,890
29531,878
29533,857
29535,880
29537,904
29539,882
29541,865
29543,866
29545,860
29547,830
29549,800
29551,768
29553,742
29555,731
29557,734
29559,748
29561,752
29563,736
29565,709
29567,682
29569,683
29571,682
29573,670
29575,700
29577,744
29579,783
29581,777
29583,803
29586,872
29588,908
29590,910
29592,931
29594,931
29596,931
29598,931
29600,931
29602,931
29604,931
29606,931
29608,931
29610,931
29612,931
29614,932
29616,932
29618,931
29620,931
29622,931
29624,931
29626,931
29629,931
29631,931
29633,931
29635,931
29637,931
29639,931
29641,931
29643,931
29645,932
29647,931
29649,931
29651,931
29653,931
29655,931
29657,931
29659,931
29661,931
29663,931
29665,931
29667,931
29669,931
29671,931
29673,931
29675,931
29677,931
29679,931
29681,931
29683,931
29685,931
29687,931
29689,931
29691,931
29693,931
29695,931
29697,931
29699,931
29701,931
29703,931
29705,931
29707,931
29709,931
29711,931
29714,931
29716,931
29718,931
29720,931
29722,931
29724,931
29726,931
29728,931
29730,931
29732,931
29734,931
29736,931
29738,931
29740,931
29742,931
29744,931
29746,931
29748,931
29750,931
29752,931
29754,931
29757,931
29759,931
29761,931
29763,932
29765,931
29767,931
29769,931
29771,931
29773,931
29775,931
29777,932
29779,932
29781,931
29783,932
29785,931
29787,932
29789,931
29791,931
29793,931
29795,932
29797,931
29799,932
29801,931
29803,931
29805,931
29807,931
29809,931
29811,931
29813,931
29815,932
29817,931
29819,931
29821,931
29823,931
29825,931
29827,931
29829,932
29831,931
29833,931
29835,931
29837,931
29839,931
29842,931
29844,931
29846,931
29848,931
29850,931
29852,931
29854,931
29856,931
29858,931
29860,932
29862,932
29864,931
29866,932
29868,931
29870,931
29872,932
29874,932
29876,931
29878,931
29880,931
29882,931
29885,931
29887,931
29889,931
29891,931
29893,931
29895,931
29897,931
29899,931
29901,931
29903,931
29905,931
29907,931
29909,931
29911,932
29913,931
29915,931
29917,931
29919,931
29921,931
29923,931
29925,931
29927,931
29929,931
29931,931
29933,931
29935,932
29937,931
29939,931
29941,931
29943,931
29945,932
29947,931
29949,931
29951,932
29953,931
29955,931
29957,931
29959,931
29961,931
29963,931
29965,932
29967,931
29970,931
29972,931
29974,932
29976,931
29978,931
29980,931
29982,931
29984,931
29986,931
29988,931
29990,931
29992,931
29994,931
29996,931
29998,931
